"id";"cidade";"latitude";"longitude"
1;"Abatiá";-23,3049;-50,3133
2;"Adrianópolis";-24,6606;-48,9922
3;"Agudos do Sul";-25,9899;-49,3343
4;"Almirante Tamandaré";-25,3188;-49,3037
5;"Altamira do Paraná";-24,7983;-52,7128
6;"Alto Paraíso";-26,1146;-52,7469
7;"Alto Paraná";-23,1312;-52,3189
8;"Alto Piquiri";-24,0224;-53,44
9;"Altônia";-23,8759;-53,8958
10;"Alvorada do Sul";-22,7813;-51,2297
11;"Amaporã";-23,0943;-52,7866
12;"Ampére";-25,9168;-53,4686
13;"Anahy";-24,6449;-53,1332
14;"Andirá";-23,0533;-50,2304
15;"Ângulo";-23,1946;-51,9154
16;"Antonina";-25,4386;-48,7191
17;"Antônio Olinto";-25,9804;-50,1972
18;"Apucarana";-23,55;-51,4635
19;"Arapongas";-23,4153;-51,4259
20;"Arapoti";-24,1548;-49,8285
21;"Arapuã";-24,3132;-51,7856
22;"Araruna";-23,9315;-52,5021
23;"Araucária";-25,5859;-49,4047
24;"Ariranha do Ivaí";-24,3857;-51,5839
25;"Assaí";-23,3697;-50,8459
26;"Assis Chateaubriand";-24,4168;-53,5213
27;"Astorga";-23,2318;-51,6668
28;"Atalaia";-23,1517;-52,0551
29;"Balsa Nova";-25,5804;-49,6291
30;"Bandeirantes";-23,1078;-50,3704
31;"Barbosa Ferraz";-24,0334;-52,004
32;"Barra do Jacaré";-23,116;-50,1842
33;"Barracão";-26,2502;-53,6324
34;"Bela Vista da Caroba";-25,8842;-53,6725
35;"Bela Vista do Paraíso";-22,9937;-51,1927
36;"Bituruna";-26,1607;-51,5518
37;"Boa Esperança do Iguaçu";-25,6324;-53,2108
38;"Boa Esperança";-24,2467;-52,7876
39;"Boa Ventura de São Roque";-24,8688;-51,6276
40;"Boa Vista da Aparecida";-25,4308;-53,4117
41;"Bocaiúva do Sul";-25,2066;-49,1141
42;"Bom Jesus do Sul";-26,1958;-53,5955
43;"Bom Sucesso do Sul";-26,0731;-52,8353
44;"Bom Sucesso";-23,7063;-51,7671
45;"Borrazópolis";-23,9366;-51,5875
46;"Braganey";-24,8173;-53,1218
47;"Brasilândia do Sul";-24,1978;-53,5275
48;"Cafeara";-22,789;-51,7142
49;"Cafelândia";-24,6189;-53,3207
50;"Cafezal do Sul";-23,9005;-53,5124
51;"Califórnia";-23,6566;-51,3574
52;"Cambará";-23,0423;-50,0753
53;"Cambé";-23,2766;-51,2798
54;"Cambira";-23,589;-51,5792
55;"Campina da Lagoa";-24,5893;-52,7976
56;"Campina do Simão";-25,0802;-51,8237
57;"Campina Grande do Sul";-25,3044;-49,0551
58;"Campo Bonito";-25,0294;-52,9939
59;"Campo do Tenente";-25,98;-49,6844
60;"Campo Largo";-25,4525;-49,529
61;"Campo Magro";-25,3687;-49,4501
62;"Campo Mourão";-24,0463;-52,378
63;"Cândido de Abreu";-24,5649;-51,3372
64;"Candói";-25,5758;-52,0409
65;"Cantagalo";-25,3734;-52,1198
66;"Capanema";-25,6691;-53,8055
67;"Capitão Leônidas Marques";-25,4816;-53,6112
68;"Carambeí";-24,9152;-50,0986
69;"Carlópolis";-23,4269;-49,7235
70;"Cascavel";-24,9573;-53,459
71;"Castro";-24,7891;-50,0108
72;"Catanduvas";-25,2044;-53,1548
73;"Centenário do Sul";-22,8188;-51,5973
74;"Cerro Azul";-26,0891;-52,8691
75;"Céu Azul";-25,1489;-53,8415
76;"Chopinzinho";-25,8515;-52,5173
77;"Cianorte";-23,6599;-52,6054
78;"Cidade Gaúcha";-23,3772;-52,9436
79;"Clevelândia";-26,4043;-52,3508
80;"Colombo";-25,2925;-49,2262
81;"Colorado";-22,8374;-51,9743
82;"Congonhinhas";-23,5493;-50,5569
83;"Conselheiro Mairinck";-23,623;-50,1707
84;"Contenda";-25,6788;-49,535
85;"Corbélia";-24,7971;-53,3006
86;"Cornélio Procópio";-23,1829;-50,6498
87;"Coronel Domingos Soares";-26,2277;-52,0356
88;"Coronel Vivida";-25,9767;-52,5641
89;"Corumbataí do Sul";-24,101;-52,1177
90;"Cruz Machado";-26,0166;-51,343
91;"Cruzeiro do Iguaçu";-25,6192;-53,1285
92;"Cruzeiro do Oeste";-23,7799;-53,0774
93;"Cruzeiro do Sul";-22,9624;-52,1622
94;"Cruzmaltina";-24,0132;-51,4563
95;"Curitiba";-25,4195;-49,2646
96;"Curiúva";-24,0362;-50,4576
97;"Diamante D'Oeste";-24,9419;-54,1052
98;"Diamante do Norte";-22,655;-52,8617
99;"Diamante do Sul";-25,035;-52,6768
100;"Dois Vizinhos";-25,7407;-53,057
101;"Douradina";-23,3807;-53,2918
102;"Doutor Camargo";-23,5582;-52,2178
103;"Doutor Ulysses";-24,5665;-49,4219
104;"Enéas Marques";-25,9445;-53,1659
105;"Engenheiro Beltrão";-23,797;-52,2659
106;"Entre Rios do Oeste";-24,7042;-54,2385
107;"Esperança Nova";-23,7238;-53,811
108;"Espigão Alto do Iguaçu";-25,4216;-52,8348
109;"Farol";-24,0958;-52,6217
110;"Faxinal";-24,0077;-51,3227
111;"Fazenda Rio Grande";-25,6624;-49,3073
112;"Fênix";-23,9135;-51,9805
113;"Fernandes Pinheiro";-25,4107;-50,5456
114;"Figueira";-23,8455;-50,4031
115;"Flor da Serra do Sul";-26,2523;-53,3092
116;"Floraí";-23,3178;-52,3029
117;"Floresta";-23,6031;-52,0807
118;"Florestópolis";-22,8623;-51,3882
119;"Flórida";-23,0847;-51,9546
120;"Formosa do Oeste";-24,2951;-53,3114
121;"Foz do Iguaçu";-25,5427;-54,5827
122;"Foz do Jordão";-25,7371;-52,1188
123;"Francisco Alves";-24,0667;-53,8461
124;"Francisco Beltrão";-26,0817;-53,0535
125;"General Carneiro";-26,425;-51,3172
126;"Godoy Moreira";-24,173;-51,9246
127;"Goioerê";-24,1835;-53,0248
128;"Goioxim";-25,1927;-51,9911
129;"Grandes Rios";-24,1466;-51,5094
130;"Guaíra";-24,085;-54,2573
131;"Guairaçá";-22,932;-52,6906
132;"Guamiranga";-25,1912;-50,8021
133;"Guapirama";-23,5203;-50,0407
134;"Guaporema";-23,3402;-52,7786
135;"Guaraci";-22,9694;-51,6504
136;"Guaraniaçu";-25,0968;-52,8755
137;"Guarapuava";-25,3902;-51,4623
138;"Guaraqueçaba";-25,3071;-48,3204
139;"Guaratuba";-25,8817;-48,5752
140;"Honório Serpa";-26,139;-52,3848
141;"Ibaiti";-23,8478;-50,1932
142;"Ibema";-25,1193;-53,0072
143;"Ibiporã";-23,2659;-51,0522
144;"Icaraíma";-23,3944;-53,615
145;"Iguaraçu";-23,1949;-51,8256
146;"Iguatu";-24,7153;-53,0827
147;"Imbaú";-24,448;-50,7533
148;"Imbituva";-25,2285;-50,5989
149;"Inácio Martins";-25,5704;-51,0769
150;"Inajá";-22,7509;-52,1995
151;"Indianópolis";-23,4762;-52,6989
152;"Ipiranga";-25,0238;-50,5794
153;"Iporã";-24,0083;-53,706
154;"Iracema do Oeste";-24,4262;-53,3528
155;"Irati";-25,4697;-50,6493
156;"Iretama";-24,4253;-52,1012
157;"Itaguajé";-22,6183;-51,9674
158;"Itaipulândia";-25,1366;-54,3001
159;"Itambaracá";-23,0181;-50,4097
160;"Itambé";-23,6601;-51,9912
161;"Itapejara d'Oeste";-25,9619;-52,8152
162;"Itaperuçu";-25,2193;-49,3454
163;"Itaúna do Sul";-22,7289;-52,8874
164;"Ivaí";-25,0067;-50,857
165;"Ivaiporã";-24,2485;-51,6754
166;"Ivaté";-23,4072;-53,3687
167;"Ivatuba";-23,6187;-52,2203
168;"Jaboti";-23,7435;-50,0729
169;"Jacarezinho";-23,1591;-49,9739
170;"Jaguapitã";-23,1104;-51,5342
171;"Jaguariaíva";-24,2439;-49,7066
172;"Jandaia do Sul";-23,6011;-51,6448
173;"Janiópolis";-24,1401;-52,7784
174;"Japira";-23,8142;-50,1422
175;"Japurá";-23,4693;-52,5557
176;"Jardim Alegre";-24,1809;-51,6902
177;"Jardim Olinda";-22,5523;-52,0503
178;"Jataizinho";-23,2578;-50,9777
179;"Jesuítas";-24,3839;-53,3849
180;"Joaquim Távora";-23,4987;-49,909
181;"Jundiaí do Sul";-23,4357;-50,2496
182;"Juranda";-24,4209;-52,8413
183;"Jussara";-23,6219;-52,4693
184;"Kaloré";-23,8188;-51,6687
185;"Lapa";-25,7671;-49,7168
186;"Laranjal";-24,8862;-52,47
187;"Laranjeiras do Sul";-25,4077;-52,4109
188;"Leópolis";-23,0818;-50,7511
189;"Lidianópolis";-24,11;-51,6506
190;"Lindoeste";-25,2596;-53,5733
191;"Loanda";-22,9232;-53,1362
192;"Lobato";-23,0058;-51,9524
193;"Londrina";-23,304;-51,1691
194;"Luiziana";-24,2853;-52,269
195;"Lunardelli";-24,0821;-51,7368
196;"Lupionópolis";-22,755;-51,6601
197;"Mallet";-25,8806;-50,8173
198;"Mamborê";-24,317;-52,5271
199;"Mandaguaçu";-23,3458;-52,0944
200;"Mandaguari";-23,5446;-51,671
201;"Mandirituba";-25,777;-49,3282
202;"Manfrinópolis";-26,1441;-53,3113
203;"Mangueirinha";-25,9421;-52,1743
204;"Manoel Ribas";-24,5144;-51,6658
205;"Marechal Cândido Rondon";-24,557;-54,0571
206;"Maria Helena";-23,6158;-53,2053
207;"Marialva";-23,4843;-51,7928
208;"Marilândia do Sul";-23,7425;-51,3137
209;"Marilena";-22,7336;-53,0402
210;"Mariluz";-24,0089;-53,1432
211;"Maringá";-23,4205;-51,9333
212;"Mariópolis";-26,355;-52,5532
213;"Maripá";-24,42;-53,8286
214;"Marmeleiro";-26,1472;-53,0267
215;"Marquinho";-25,112;-52,2497
216;"Marumbi";-23,7058;-51,6404
217;"Matelândia";-25,2496;-53,9935
218;"Matinhos";-25,8237;-48,549
219;"Mato Rico";-24,6995;-52,1454
220;"Mauá da Serra";-23,8988;-51,2277
221;"Medianeira";-25,2977;-54,0943
222;"Mercedes";-24,4538;-54,1618
223;"Mirador";-23,255;-52,7761
224;"Miraselva";-22,9657;-51,4846
225;"Missal";-25,0919;-54,2477
226;"Moreira Sales";-24,0509;-53,0102
227;"Morretes";-25,4744;-48,8345
228;"Munhoz de Melo";-23,1487;-51,7737
229;"Nossa Senhora das Graças";-22,9129;-51,7978
230;"Nova Aliança do Ivaí";-23,1763;-52,6032
231;"Nova América da Colina";-23,3308;-50,7168
232;"Nova Aurora";-24,5289;-53,2575
233;"Nova Cantu";-24,6723;-52,5661
234;"Nova Esperança do Sudoeste";-25,9004;-53,2618
235;"Nova Esperança";-23,182;-52,2031
236;"Nova Fátima";-23,4324;-50,5665
237;"Nova Laranjeiras";-25,3054;-52,5447
238;"Nova Londrina";-22,7639;-52,9868
239;"Nova Olímpia";-23,4703;-53,0898
240;"Nova Prata do Iguaçu";-25,6309;-53,3469
241;"Nova Santa Bárbara";-23,5865;-50,7598
242;"Nova Santa Rosa";-24,4693;-53,9552
243;"Nova Tebas";-24,438;-51,9454
244;"Novo Itacolomi";-23,7631;-51,5079
245;"Ortigueira";-24,2058;-50,9185
246;"Ourizona";-23,4053;-52,1964
247;"Ouro Verde do Oeste";-24,7933;-53,9043
248;"Paiçandu";-23,4555;-52,046
249;"Palmas";-26,4839;-51,9888
250;"Palmeira";-25,4257;-50,007
251;"Palmital";-24,8853;-52,2029
252;"Palotina";-24,2868;-53,8404
253;"Paraíso do Norte";-23,2824;-52,6054
254;"Paranacity";-22,9297;-52,1549
255;"Paranaguá";-25,5161;-48,5225
256;"Paranapoema";-22,6412;-52,0905
257;"Paranavaí";-23,0816;-52,4617
258;"Pato Bragado";-24,6271;-54,2265
259;"Pato Branco";-26,2292;-52,6706
260;"Paula Freitas";-26,2105;-50,931
261;"Paulo Frontin";-26,0466;-50,8304
262;"Peabiru";-23,914;-52,3431
263;"Perobal";-23,8949;-53,4098
264;"Pérola d'Oeste";-25,8278;-53,7433
265;"Pérola";-23,8039;-53,6834
266;"Piên";-26,0965;-49,4336
267;"Pinhais";-25,4429;-49,1927
268;"Pinhal de São Bento";-26,0324;-53,482
269;"Pinhalão";-23,7982;-50,0536
270;"Pinhão";-25,6944;-51,6536
271;"Piraí do Sul";-24,5306;-49,9433
272;"Piraquara";-25,4422;-49,0624
273;"Pitanga";-24,7588;-51,7596
274;"Pitangueiras";-23,2281;-51,5873
275;"Planaltina do Paraná";-23,0101;-52,9162
276;"Planalto";-25,7211;-53,7642
277;"Ponta Grossa";-25,0916;-50,1668
278;"Pontal do Paraná";-25,6735;-48,5111
279;"Porecatu";-22,7537;-51,3795
280;"Porto Amazonas";-25,54;-49,8946
281;"Porto Barreiro";-25,5477;-52,4067
282;"Porto Rico";-22,7747;-53,2677
283;"Porto Vitória";-26,1674;-51,231
284;"Prado Ferreira";-23,0357;-51,4429
285;"Pranchita";-26,0209;-53,7397
286;"Presidente Castelo Branco";-23,2782;-52,1536
287;"Primeiro de Maio";-22,8517;-51,0293
288;"Prudentópolis";-25,2111;-50,9754
289;"Quarto Centenário";-24,2775;-53,0759
290;"Quatiguá";-23,5671;-49,916
291;"Quatro Barras";-25,3673;-49,0763
292;"Quatro Pontes";-24,5752;-53,9759
293;"Quedas do Iguaçu";-25,4492;-52,9102
294;"Querência do Norte";-23,0838;-53,483
295;"Quinta do Sol";-23,8533;-52,1309
296;"Quitandinha";-25,8734;-49,4973
297;"Ramilândia";-25,1195;-54,023
298;"Rancho Alegre D'Oeste";-24,3065;-52,9552
299;"Rancho Alegre";-23,0676;-50,9145
300;"Realeza";-25,7711;-53,526
301;"Rebouças";-25,6232;-50,6877
302;"Renascença";-26,1588;-52,9703
303;"Reserva do Iguaçu";-25,8319;-52,0272
304;"Reserva";-24,6492;-50,8466
305;"Ribeirão Claro";-23,1941;-49,7597
306;"Ribeirão do Pinhal";-23,4091;-50,3601
307;"Rio Azul";-25,7306;-50,7985
308;"Rio Bom";-23,7606;-51,4122
309;"Rio Bonito do Iguaçu";-25,4874;-52,5292
310;"Rio Branco do Ivaí";-24,3244;-51,3187
311;"Rio Branco do Sul";-25,1892;-49,3115
312;"Rio Negro";-26,095;-49,7982
313;"Rolândia";-23,3101;-51,3659
314;"Roncador";-24,5958;-52,2716
315;"Rondon";-23,412;-52,7659
316;"Rosário do Ivaí";-24,2682;-51,272
317;"Sabáudia";-23,3155;-51,555
318;"Salgado Filho";-26,1777;-53,3631
319;"Salto do Itararé";-23,6074;-49,6354
320;"Salto do Lontra";-25,7813;-53,3135
321;"Santa Amélia";-23,2654;-50,4288
322;"Santa Cecília do Pavão";-23,5201;-50,7835
323;"Santa Cruz de Monte Castelo";-22,9582;-53,2949
324;"Santa Fé";-23,04;-51,808
325;"Santa Helena";-24,8585;-54,336
326;"Santa Inês";-22,6376;-51,9024
327;"Santa Isabel do Ivaí";-23,0025;-53,1989
328;"Santa Izabel do Oeste";-25,8217;-53,4801
329;"Santa Lúcia";-25,4104;-53,5638
330;"Santa Maria do Oeste";-24,9377;-51,8696
331;"Santa Mariana";-23,1465;-50,5167
332;"Santa Mônica";-23,108;-53,1103
333;"Santa Tereza do Oeste";-25,0543;-53,6274
334;"Santa Terezinha de Itaipu";-25,4391;-54,402
335;"Santana do Itararé";-23,7587;-49,6293
336;"Santo Antônio da Platina";-23,2959;-50,0815
337;"Santo Antônio do Caiuá";-22,7351;-52,344
338;"Santo Antônio do Paraíso";-23,4969;-50,6455
339;"Santo Antônio do Sudoeste";-26,0737;-53,7251
340;"Santo Inácio";-22,6957;-51,7969
341;"São Carlos do Ivaí";-23,3158;-52,4761
342;"São Jerônimo da Serra";-23,7218;-50,7475
343;"São João do Caiuá";-22,8535;-52,3411
344;"São João do Ivaí";-23,9833;-51,8215
345;"São João do Triunfo";-25,683;-50,2949
346;"São João";-25,8214;-52,7252
347;"São Jorge d'Oeste";-25,7085;-52,9204
348;"São Jorge do Ivaí";-23,4336;-52,2929
349;"São Jorge do Patrocínio";-23,7647;-53,8823
350;"São José da Boa Vista";-23,9122;-49,6577
351;"São José das Palmeiras";-24,8369;-54,0572
352;"São José dos Pinhais";-25,5313;-49,2031
353;"São Manoel do Paraná";-23,3941;-52,6454
354;"São Mateus do Sul";-25,8677;-50,384
355;"São Miguel do Iguaçu";-25,3492;-54,2405
356;"São Pedro do Iguaçu";-24,9373;-53,8521
357;"São Pedro do Ivaí";-23,8634;-51,8568
358;"São Pedro do Paraná";-22,8239;-53,2241
359;"São Sebastião da Amoreira";-23,4656;-50,7625
360;"São Tomé";-23,5349;-52,5901
361;"Sapopema";-23,9078;-50,5801
362;"Sarandi";-23,4441;-51,876
363;"Saudade do Iguaçu";-25,6917;-52,6184
364;"Sengés";-24,1129;-49,4616
365;"Serranópolis do Iguaçu";-25,3799;-54,0518
366;"Sertaneja";-23,0361;-50,8317
367;"Sertanópolis";-23,0571;-51,0399
368;"Siqueira Campos";-23,6875;-49,8304
369;"Sulina";-25,7066;-52,7299
370;"Tamarana";-23,7204;-51,0991
371;"Tamboara";-23,2036;-52,4743
372;"Tapejara";-23,7315;-52,8735
373;"Tapira";-23,3193;-53,0684
374;"Teixeira Soares";-25,3701;-50,4571
375;"Telêmaco Borba";-24,3245;-50,6176
376;"Terra Boa";-23,7683;-52,447
377;"Terra Rica";-22,7111;-52,6188
378;"Terra Roxa";-24,1575;-54,0988
379;"Tibagi";-24,5153;-50,4176
380;"Tijucas do Sul";-25,9311;-49,195
381;"Toledo";-24,7246;-53,7412
382;"Tomazina";-23,7796;-49,9499
383;"Três Barras do Paraná";-25,4185;-53,1833
384;"Tunas do Paraná";-24,9731;-49,0879
385;"Tuneiras do Oeste";-23,8648;-52,8769
386;"Tupãssi";-24,5879;-53,5105
387;"Turvo";-25,0437;-51,5282
388;"Ubiratã";-24,5393;-52,9865
389;"Umuarama";-23,7656;-53,3201
390;"União da Vitória";-26,2273;-51,0873
391;"Uniflor";-23,0868;-52,1573
392;"Uraí";-23,2;-50,7939
393;"Ventania";-24,2458;-50,2376
394;"Vera Cruz do Oeste";-25,0577;-53,8771
395;"Verê";-25,8772;-52,9051
396;"Virmond";-25,3829;-52,1987
397;"Vitorino";-26,2683;-52,7843
398;"Wenceslau Braz";-23,8742;-49,8032
399;"Xambrê";-23,7364;-53,4884
